reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
a0e37f9f-331c-4ae7-8a44-43f4202a211f,Dennis,Happy.Biryhday my friend,5,0,,5/15/2024 21:58,
9f8c42b3-dcf1-4e7f-83c4-75cbba83e0b2,BLANK TRL,Its a fake social media app that controls what you can post to monopalize the information you and everyone you know to recieve fake new along with real but doctored so that its unoticed and wish to file a court case if you make a post asking friends that have told you to post to let them know that you are out of weed then then if fraud update still full of fraud and they add new algorithm to make sure you have worst time trying to fast forward through videos to see result!,1,3,268.1.0.54.121,5/15/2024 21:57,268.1.0.54.121
3a7b2259-7e98-4e2b-95ee-35f020f36039,Tisoy pogi,furf,5,0,463.1.0.53.85,5/15/2024 21:57,463.1.0.53.85
65bca32a-63cb-4a75-bbcc-2edcfb434f8d,jhon rey nueva,i like facebook,4,0,,5/15/2024 21:56,
5ee6896a-bff1-47d8-aac0-85c746b4ba8d,Serrius LeDamaged,Too many sponsored or suggested pages. I counted 12 algorithm posts between followed page or friend posts. A 12:1 ad to true content ratio! Wow... This isn't social it's just media.,1,3,228.0.0.41.124,5/15/2024 21:56,228.0.0.41.124
fabe2b6a-988f-4e62-b0f5-f557a3714023,Margaret Annette Smith,Never ben 23rd no im scare 2 get on it .So I'm no5 playing with my delight and anybody else can help you out there U DAMM COMPUTER de 2 para el hate texting de julio de este good i para there i de los que están pendientes para short hand it .bu ck en vam 5⁰0 xr othingʻ para time off all the leftter ⁵para around de iffru t mobil3⁴³moŕɛ 2 para goers 2c en 9th para 500 worðß othing took me 30 mins 2 para ðam n̈ de nope 43$ 6th die para que i. M a tyness u bucks àn ha mm 😏 dùmbuck,5,0,463.1.0.53.85,5/15/2024 21:56,463.1.0.53.85
1c6ded26-350b-4408-b1ac-2d0f2c331a4f,Hamza Ezzdini,Is not good,1,0,463.1.0.53.85,5/15/2024 21:55,463.1.0.53.85
2b4f635d-9163-48df-b676-33f327c643b0,Troy,a good way to meet new people and talk to people in your life and also see things you enjoy.,5,0,462.0.0.47.85,5/15/2024 21:54,462.0.0.47.85
9700b3fe-144c-40f6-a6a1-5b5ae68ce85e,Sange Dyantyisi,good,5,0,,5/15/2024 21:54,
ad4bd46e-c7d2-4803-939c-cf669cc2786e,MD SOHEL RANA TALUKDER,nice app,5,0,463.1.0.53.85,5/15/2024 21:53,463.1.0.53.85
7ae7cc64-1399-4f87-b1b5-c3c81726838f,Md. Azizul Fahim,excellent.not perfect,5,0,463.1.0.53.85,5/15/2024 21:50,463.1.0.53.85
92007b17-74eb-4e59-8fed-f6c339cef27d,Chelle M.M,I don't want nor need any help from AI Meta search. Completely useless .,4,0,463.1.0.53.85,5/15/2024 21:50,463.1.0.53.85
74d13a75-c608-4c58-b6a2-166287ea65ac,Richmond Adjei,great,5,0,463.0.0.45.85,5/15/2024 21:48,463.0.0.45.85
f64f9440-5e88-4435-ab93-7816780cd49e,Braylen Bustam,fire,5,0,463.1.0.53.85,5/15/2024 21:48,463.1.0.53.85
665b5081-3734-46a8-b023-87ce949172a9,Norhan Hany,good,5,0,463.1.0.53.85,5/15/2024 21:47,463.1.0.53.85
3e1116d4-96eb-4a79-a68c-55ddae8b60d7,"Serrano, John Angelo P.","Why is my account always suspended, and right now, disabled, WITHOUT ME DOING ANYTHING AGAINST THE COMMUNITY STANDARDS?!",1,0,463.1.0.53.85,5/15/2024 21:47,463.1.0.53.85
d10a3731-dc5c-4309-98d7-e3c2016e7957,Joel Garcia,OK,5,0,463.1.0.53.85,5/15/2024 21:46,463.1.0.53.85
38068e50-215d-46b6-968e-3dd58047de91,Aftab ul Qamar,A data stealer company that shows ads only.,1,0,463.1.0.53.85,5/15/2024 21:46,463.1.0.53.85
649bf248-41a9-41b1-a592-fdb93b466e37,Abdallah Fellagui,Ţop,1,0,436.0.0.35.101,5/15/2024 21:45,436.0.0.35.101
d2ebdfdf-9412-4917-a4be-7ebc3dca4390,Ronnie Vidallo,great!,5,0,463.1.0.53.85,5/15/2024 21:45,463.1.0.53.85
159ec0f5-2e40-4753-bd4a-229af99dca15,Noman Sheikh,I love Facebook,5,0,463.1.0.53.85,5/15/2024 21:42,463.1.0.53.85
be3d925b-a67f-49f0-b6d2-a0c075e525d7,Jurrian Kamstra,"Facebook has become an sell out platform, all the he time intrusive commercials/ads ruin user experience. It's more an advertising page with the occasional normal/uninterrupted posts in between..",1,0,463.1.0.53.85,5/15/2024 21:40,463.1.0.53.85
eea6ac11-cc18-4cfe-b59a-c69c5d12ac34,Carolyn Lindsay,Cant install nothing,1,0,,5/15/2024 21:40,
1ad6da0c-f600-4079-843d-4efe399f7551,Darxx Azhar,Very useful to us,2,0,463.1.0.53.85,5/15/2024 21:40,463.1.0.53.85
007c6f3b-31e8-494d-8b65-f6f5dfe7e150,Felix Business,This is good anyway,4,0,451.0.0.45.109,5/15/2024 21:39,451.0.0.45.109
1fa7a076-cc13-4e73-91b9-478bacca57bb,Frank Chigozie,I lost my phone and I got a new one and tried to log in It kept on saying wrong credentials where as the password and email are all correct,1,0,463.1.0.53.85,5/15/2024 21:39,463.1.0.53.85
2f9698e8-506f-4b60-9294-b0086dff96c6,BINOY C.D,Very good 👍,5,0,463.1.0.53.85,5/15/2024 21:38,463.1.0.53.85
0ba57dfc-a384-4617-8822-1ea314cd2ab6,PS Physoe,good app,5,0,463.1.0.53.85,5/15/2024 21:37,463.1.0.53.85
721bcf29-c856-412f-a7ea-40fff3d42a89,Arif Siddiqui,good,5,0,,5/15/2024 21:37,
f434a15f-46f5-4ec1-8c4d-d6c867ac2b13,Goodnews Digifa,"Learning sinks deeper when it's fun, and that happens only in a few schools like PineManor International School.",5,0,446.0.0.27.352,5/15/2024 21:36,446.0.0.27.352
72866701-a834-4ea9-8557-52f0e28a0774,Jean Jew,nice way to keep me connected.,5,0,463.1.0.53.85,5/15/2024 21:34,463.1.0.53.85
0c9c6048-8ed1-4fb0-98de-07c5137125a8,Yusuf Wasil,ممتاز,5,0,463.1.0.53.85,5/15/2024 21:34,463.1.0.53.85
19b93f90-347d-44ff-91b6-575bef406de0,Mj Hallett,New features are terrible it's glitchy and won't load anything correctly!,1,0,463.1.0.53.85,5/15/2024 21:33,463.1.0.53.85
5a2768f6-8421-447c-8c8e-81c104689b27,Attiq Jhon,very good,5,0,463.1.0.53.85,5/15/2024 21:33,463.1.0.53.85
939afccb-7d7c-499f-b1cb-68510199b991,Kelvin Bracewell,How can I message my friend on Facebook?,5,0,463.1.0.53.85,5/15/2024 21:32,463.1.0.53.85
3672fe58-e8bb-4877-8c80-40b31fcee6e7,Kolton finlinson,"Marketplace has mostly stopped working, people I message sometimes never get my messages.",1,26,456.0.0.39.90,5/15/2024 21:31,456.0.0.39.90
6b40969c-f2a3-4486-9c3e-0718ce2bb210,Md Faysal Reza,good,5,0,463.1.0.53.85,5/15/2024 21:26,463.1.0.53.85
647b40ef-fa46-4bb6-984c-b08cee364be3,Thom B.,absolutely the worst social media account. no support from the humanless system.,1,0,463.1.0.53.85,5/15/2024 21:26,463.1.0.53.85
fdb4cc49-4e69-416f-99c6-219ff807c4cd,Olowu Saidi Bamidele,good app,5,0,463.1.0.53.85,5/15/2024 21:25,463.1.0.53.85
422a6e16-c1c8-42b8-b1bc-b14b00bc45f8,Jemba Ali,It's too interesting,5,0,462.0.0.47.85,5/15/2024 21:24,462.0.0.47.85
ca19a4b0-809e-4296-a850-cc4fb4b74d3f,Asifalir745,thanks Facebook good wark and very nice app fb,1,0,463.1.0.53.85,5/15/2024 21:23,463.1.0.53.85
c7c739a0-5bf6-4c18-aaee-8d1adf0ff167,Stefan Pruszkiewicz,Simply perfect 💪,5,0,462.0.0.47.85,5/15/2024 21:22,462.0.0.47.85
e1642eba-2c8e-4c0b-8cd8-e904421ce829,Yetunde Kabala,great 👍,5,0,461.0.0.47.85,5/15/2024 21:21,461.0.0.47.85
16b5c30a-e4a9-4414-b957-637190e32569,Bhuwan Nath,Nice,5,0,463.1.0.53.85,5/15/2024 21:20,463.1.0.53.85
2381804d-f359-4ad9-b2f1-40ee42c085f0,Richard Fabian,"Can't update the app.. when it gets to 100%, it pops out unable to install messages... have tried installing many times stil same problem.and I keep wasting my data..",2,0,461.0.0.47.85,5/15/2024 21:19,461.0.0.47.85
074b508a-a8b6-410d-b9a7-6d940ac0a471,TUFAN Sardar,আআআআআআআআআআআআআআআআআ111 বিজেবিজে,1,0,463.0.0.45.85,5/15/2024 21:17,463.0.0.45.85
639ca4c1-d3b6-48b2-ba78-0b11b38c74ff,Milan kumαr,top apps,5,0,463.1.0.53.85,5/15/2024 21:16,463.1.0.53.85
ee027362-a8ef-499e-9a18-dd0294f305d4,Farmud Noor,nice 👍,5,0,463.0.0.45.85,5/15/2024 21:15,463.0.0.45.85
bc269d2b-8921-40c2-853f-194558e33856,ilyes Baccouchi,respect,1,0,463.1.0.53.85,5/15/2024 21:15,463.1.0.53.85
a1693365-2b4c-46ad-88d9-26d0f90780bb,Mhirps Mhirps,to follow up my facebook account unlock Retep Nhoj Oirepmi,5,0,463.1.0.53.85,5/15/2024 21:14,463.1.0.53.85
